nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 1, Batch 3620, Loss: 0.7007
[Train] Epoch 1, Batch 3622, Loss: 0.5542
[Train] Epoch 1, Batch 3624, Loss: 0.5917
[Train] Epoch 1, Batch 3626, Loss: 0.8536
[Train] Epoch 1, Batch 3628, Loss: 0.9666
[Train] Epoch 1, Batch 3630, Loss: 0.4022
[Train] Epoch 1, Batch 3632, Loss: 0.5394
[Train] Epoch 1, Batch 3634, Loss: 0.9431
[Train] Epoch 1, Batch 3636, Loss: 0.6947
[Train] Epoch 1, Batch 3638, Loss: 0.9419
[Train] Epoch 1, Batch 3640, Loss: 0.9233
[Train] Epoch 1, Batch 3642, Loss: 0.9861
[Train] Epoch 1, Batch 3644, Loss: 0.6612
[Train] Epoch 1, Batch 3646, Loss: 1.1802
[Train] Epoch 1, Batch 3648, Loss: 0.7037
[Train] Epoch 1, Batch 3650, Loss: 0.3763
[Train] Epoch 1, Batch 3652, Loss: 0.5264
[Train] Epoch 1, Batch 3654, Loss: 0.7456
[Train] Epoch 1, Batch 3656, Loss: 0.8531
[Train] Epoch 1, Batch 3658, Loss: 0.6014
[Train] Epoch 1, Batch 3660, Loss: 1.2129
[Train] Epoch 1, Batch 3662, Loss: 0.7988
[Train] Epoch 1, Batch 3664, Loss: 0.7420
[Train] Epoch 1, Batch 3666, Loss: 0.7916
[Train] Epoch 1, Batch 3668, Loss: 0.5858
[Train] Epoch 1, Batch 3670, Loss: 0.5209
[Train] Epoch 1, Batch 3672, Loss: 0.6620
[Train] Epoch 1, Batch 3674, Loss: 0.6687
[Train] Epoch 1, Batch 3676, Loss: 0.9704
[Train] Epoch 1, Batch 3678, Loss: 0.2713
[Train] Epoch 1, Batch 3680, Loss: 0.8489
[Train] Epoch 1, Batch 3682, Loss: 0.9115
[Train] Epoch 1, Batch 3684, Loss: 0.6030
[Train] Epoch 1, Batch 3686, Loss: 1.1073
[Train] Epoch 1, Batch 3688, Loss: 0.5786
[Train] Epoch 1, Batch 3690, Loss: 0.8127
[Train] Epoch 1, Batch 3692, Loss: 0.4891
[Train] Epoch 1, Batch 3694, Loss: 0.3359
[Train] Epoch 1, Batch 3696, Loss: 0.9621
[Train] Epoch 1, Batch 3698, Loss: 0.6329
[Train] Epoch 1, Batch 3700, Loss: 0.2909
[Train] Epoch 1, Batch 3702, Loss: 0.5413
[Train] Epoch 1, Batch 3704, Loss: 0.5330
[Train] Epoch 1, Batch 3706, Loss: 0.3276
[Train] Epoch 1, Batch 3708, Loss: 0.7252
[Train] Epoch 1, Batch 3710, Loss: 0.6732
[Train] Epoch 1, Batch 3712, Loss: 0.3159
[Train] Epoch 1, Batch 3714, Loss: 0.4015
[Train] Epoch 1, Batch 3716, Loss: 1.1410
[Train] Epoch 1, Batch 3718, Loss: 0.9087
[Train] Epoch 1, Batch 3720, Loss: 0.3420
[Train] Epoch 1, Batch 3722, Loss: 0.7032
[Train] Epoch 1, Batch 3724, Loss: 0.2888
[Train] Epoch 1, Batch 3726, Loss: 0.6304
[Train] Epoch 1, Batch 3728, Loss: 1.0416
[Train] Epoch 1, Batch 3730, Loss: 0.7989
[Train] Epoch 1, Batch 3732, Loss: 0.3132
[Train] Epoch 1, Batch 3734, Loss: 0.2909
[Train] Epoch 1, Batch 3736, Loss: 0.4590
[Train] Epoch 1, Batch 3738, Loss: 0.6364
[Train] Epoch 1, Batch 3740, Loss: 0.7654
[Train] Epoch 1, Batch 3742, Loss: 0.4492
[Train] Epoch 1, Batch 3744, Loss: 0.5194
[Train] Epoch 1, Batch 3746, Loss: 0.4868
[Train] Epoch 1, Batch 3748, Loss: 0.5311
[Train] Epoch 1, Batch 3750, Loss: 0.6789
[Train] Epoch 1, Batch 3752, Loss: 0.8696
[Train] Epoch 1, Batch 3754, Loss: 0.5573
[Train] Epoch 1, Batch 3756, Loss: 0.6014
[Train] Epoch 1, Batch 3758, Loss: 1.1776
[Train] Epoch 1, Batch 3760, Loss: 1.1113
[Train] Epoch 1, Batch 3762, Loss: 0.6422
[Train] Epoch 1, Batch 3764, Loss: 0.3402
[Train] Epoch 1, Batch 3766, Loss: 0.4500
[Train] Epoch 1, Batch 3768, Loss: 0.4665
[Train] Epoch 1, Batch 3770, Loss: 1.0229
[Train] Epoch 1, Batch 3772, Loss: 1.0293
[Train] Epoch 1, Batch 3774, Loss: 0.9451
[Train] Epoch 1, Batch 3776, Loss: 0.5636
[Train] Epoch 1, Batch 3778, Loss: 0.6119
[Train] Epoch 1, Batch 3780, Loss: 0.3013
[Train] Epoch 1, Batch 3782, Loss: 0.4716
[Train] Epoch 1, Batch 3784, Loss: 0.5113
[Train] Epoch 1, Batch 3786, Loss: 0.6012
[Train] Epoch 1, Batch 3788, Loss: 0.3600
[Train] Epoch 1, Batch 3790, Loss: 0.7736
[Train] Epoch 1, Batch 3792, Loss: 0.6802
[Train] Epoch 1, Batch 3794, Loss: 0.1337
[Train] Epoch 1, Batch 3796, Loss: 0.8937
[Train] Epoch 1, Batch 3798, Loss: 0.7460
[Train] Epoch 1, Batch 3800, Loss: 0.7880
[Train] Epoch 1, Batch 3802, Loss: 0.5739
[Train] Epoch 1, Batch 3804, Loss: 0.6559
[Train] Epoch 1, Batch 3806, Loss: 0.5015
[Train] Epoch 1, Batch 3808, Loss: 0.2536
[Train] Epoch 1, Batch 3810, Loss: 0.2730
[Train] Epoch 1, Batch 3812, Loss: 0.3913
[Train] Epoch 1, Batch 3814, Loss: 0.8732
[Train] Epoch 1, Batch 3816, Loss: 0.5857
[Train] Epoch 1, Batch 3818, Loss: 0.6901
[Train] Epoch 1, Batch 3820, Loss: 0.4700
[Train] Epoch 1, Batch 3822, Loss: 0.5316
[Train] Epoch 1, Batch 3824, Loss: 1.3738
[Train] Epoch 1, Batch 3826, Loss: 0.7383
[Train] Epoch 1, Batch 3828, Loss: 0.1281
[Train] Epoch 1, Batch 3830, Loss: 0.4927
[Train] Epoch 1, Batch 3832, Loss: 0.3407
[Train] Epoch 1, Batch 3834, Loss: 0.8696
[Train] Epoch 1, Batch 3836, Loss: 0.9432
[Train] Epoch 1, Batch 3838, Loss: 0.4246
[Train] Epoch 1, Batch 3840, Loss: 0.9711
[Train] Epoch 1, Batch 3842, Loss: 0.8897
[Train] Epoch 1, Batch 3844, Loss: 0.7794
[Train] Epoch 1, Batch 3846, Loss: 0.9996
[Train] Epoch 1, Batch 3848, Loss: 0.8747
[Train] Epoch 1, Batch 3850, Loss: 1.1524
[Train] Epoch 1, Batch 3852, Loss: 0.9165
[Train] Epoch 1, Batch 3854, Loss: 0.7306
[Train] Epoch 1, Batch 3856, Loss: 0.3989
[Train] Epoch 1, Batch 3858, Loss: 0.7174
[Train] Epoch 1, Batch 3860, Loss: 0.8257
[Train] Epoch 1, Batch 3862, Loss: 1.0449
[Train] Epoch 1, Batch 3864, Loss: 0.7218
[Train] Epoch 1, Batch 3866, Loss: 0.8651
[Train] Epoch 1, Batch 3868, Loss: 0.5261
[Train] Epoch 1, Batch 3870, Loss: 0.4808
[Train] Epoch 1, Batch 3872, Loss: 0.9159
[Train] Epoch 1, Batch 3874, Loss: 0.4056
[Train] Epoch 1, Batch 3876, Loss: 0.8539
[Train] Epoch 1, Batch 3878, Loss: 0.4925
[Train] Epoch 1, Batch 3880, Loss: 0.5402
[Train] Epoch 1, Batch 3882, Loss: 0.6567
[Train] Epoch 1, Batch 3884, Loss: 0.3801
[Train] Epoch 1, Batch 3886, Loss: 0.7415
[Train] Epoch 1, Batch 3888, Loss: 0.5061
[Train] Epoch 1, Batch 3890, Loss: 0.6306
[Train] Epoch 1, Batch 3892, Loss: 0.4410
[Train] Epoch 1, Batch 3894, Loss: 0.9168
[Train] Epoch 1, Batch 3896, Loss: 1.1165
[Train] Epoch 1, Batch 3898, Loss: 0.6817
[Train] Epoch 1, Batch 3900, Loss: 0.4788
[Train] Epoch 1, Batch 3902, Loss: 0.6001
[Train] Epoch 1, Batch 3904, Loss: 0.6232
[Train] Epoch 1, Batch 3906, Loss: 0.4413
[Train] Epoch 1, Batch 3908, Loss: 0.4206
[Train] Epoch 1, Batch 3910, Loss: 0.8347
[Train] Epoch 1, Batch 3912, Loss: 1.1002
[Train] Epoch 1, Batch 3914, Loss: 0.3357
[Train] Epoch 1, Batch 3916, Loss: 0.7814
[Train] Epoch 1, Batch 3918, Loss: 0.3897
[Train] Epoch 1, Batch 3920, Loss: 0.7260
[Train] Epoch 1, Batch 3922, Loss: 1.0381
[Train] Epoch 1, Batch 3924, Loss: 0.3800
[Train] Epoch 1, Batch 3926, Loss: 1.0392
[Train] Epoch 1, Batch 3928, Loss: 0.6071
[Train] Epoch 1, Batch 3930, Loss: 0.6682
[Train] Epoch 1, Batch 3932, Loss: 0.9221
[Train] Epoch 1, Batch 3934, Loss: 0.8433
[Train] Epoch 1, Batch 3936, Loss: 0.6459
[Train] Epoch 1, Batch 3938, Loss: 0.6904
[Train] Epoch 1, Batch 3940, Loss: 0.1789
[Train] Epoch 1, Batch 3942, Loss: 0.8403
[Train] Epoch 1, Batch 3944, Loss: 1.0425
[Train] Epoch 1, Batch 3946, Loss: 0.7305
[Train] Epoch 1, Batch 3948, Loss: 0.4967
[Train] Epoch 1, Batch 3950, Loss: 0.3976
[Train] Epoch 1, Batch 3952, Loss: 0.9291
[Train] Epoch 1, Batch 3954, Loss: 0.7162
[Train] Epoch 1, Batch 3956, Loss: 0.5025
[Train] Epoch 1, Batch 3958, Loss: 0.6695
[Train] Epoch 1, Batch 3960, Loss: 0.6325
[Train] Epoch 1, Batch 3962, Loss: 0.4941
[Train] Epoch 1, Batch 3964, Loss: 0.5784
[Train] Epoch 1, Batch 3966, Loss: 1.2599
[Train] Epoch 1, Batch 3968, Loss: 0.6299
[Train] Epoch 1, Batch 3970, Loss: 0.6438
[Train] Epoch 1, Batch 3972, Loss: 0.5982
[Train] Epoch 1, Batch 3974, Loss: 0.6658
[Train] Epoch 1, Batch 3976, Loss: 0.7078
[Train] Epoch 1, Batch 3978, Loss: 0.8359
[Train] Epoch 1, Batch 3980, Loss: 0.9501
[Train] Epoch 1, Batch 3982, Loss: 1.1528
[Train] Epoch 1, Batch 3984, Loss: 0.6533
[Train] Epoch 1, Batch 3986, Loss: 0.5924
[Train] Epoch 1, Batch 3988, Loss: 0.7811
[Train] Epoch 1, Batch 3990, Loss: 0.4630
[Train] Epoch 1, Batch 3992, Loss: 0.6264
[Train] Epoch 1, Batch 3994, Loss: 0.5150
[Train] Epoch 1, Batch 3996, Loss: 0.6486
[Train] Epoch 1, Batch 3998, Loss: 0.8474
[Train] Epoch 1, Batch 4000, Loss: 0.2674
[Train] Epoch 1, Batch 4002, Loss: 0.3426
[Train] Epoch 1, Batch 4004, Loss: 0.2920
[Train] Epoch 1, Batch 4006, Loss: 0.6280
[Train] Epoch 1, Batch 4008, Loss: 0.5034
[Train] Epoch 1, Batch 4010, Loss: 0.7080
[Train] Epoch 1, Batch 4012, Loss: 0.6957
[Train] Epoch 1, Batch 4014, Loss: 0.6296
[Train] Epoch 1, Batch 4016, Loss: 0.4741
[Train] Epoch 1, Batch 4018, Loss: 0.4979
[Train] Epoch 1, Batch 4020, Loss: 0.6563
[Train] Epoch 1, Batch 4022, Loss: 1.2572
[Train] Epoch 1, Batch 4024, Loss: 0.3565
[Train] Epoch 1, Batch 4026, Loss: 0.3648
[Train] Epoch 1, Batch 4028, Loss: 0.9702
[Train] Epoch 1, Batch 4030, Loss: 0.4962
[Train] Epoch 1, Batch 4032, Loss: 0.6588
[Train] Epoch 1, Batch 4034, Loss: 0.6499
[Train] Epoch 1, Batch 4036, Loss: 0.8689
[Train] Epoch 1, Batch 4038, Loss: 0.9471
[Train] Epoch 1, Batch 4040, Loss: 1.1652
[Train] Epoch 1, Batch 4042, Loss: 1.0240
[Train] Epoch 1, Batch 4044, Loss: 1.2577
[Train] Epoch 1, Batch 4046, Loss: 1.0797
[Train] Epoch 1, Batch 4048, Loss: 0.6542
[Train] Epoch 1, Batch 4050, Loss: 0.6353
[Train] Epoch 1, Batch 4052, Loss: 1.1263
[Train] Epoch 1, Batch 4054, Loss: 0.8008
[Train] Epoch 1, Batch 4056, Loss: 1.0582
[Train] Epoch 1, Batch 4058, Loss: 0.6994
[Train] Epoch 1, Batch 4060, Loss: 0.5937
[Train] Epoch 1, Batch 4062, Loss: 0.5868
[Train] Epoch 1, Batch 4064, Loss: 0.2793
[Train] Epoch 1, Batch 4066, Loss: 0.3332
[Train] Epoch 1, Batch 4068, Loss: 0.7164
[Train] Epoch 1, Batch 4070, Loss: 0.4509
[Train] Epoch 1, Batch 4072, Loss: 0.4729
[Train] Epoch 1, Batch 4074, Loss: 0.6407
[Train] Epoch 1, Batch 4076, Loss: 0.6244
[Train] Epoch 1, Batch 4078, Loss: 1.0997
[Train] Epoch 1, Batch 4080, Loss: 0.4442
[Train] Epoch 1, Batch 4082, Loss: 0.7541
[Train] Epoch 1, Batch 4084, Loss: 1.0523
[Train] Epoch 1, Batch 4086, Loss: 0.6666
[Train] Epoch 1, Batch 4088, Loss: 0.3466
[Train] Epoch 1, Batch 4090, Loss: 0.3666
[Train] Epoch 1, Batch 4092, Loss: 0.7562
[Train] Epoch 1, Batch 4094, Loss: 1.0696
[Train] Epoch 1, Batch 4096, Loss: 0.6015
[Train] Epoch 1, Batch 4098, Loss: 0.8214
[Train] Epoch 1, Batch 4100, Loss: 0.8436
[Train] Epoch 1, Batch 4102, Loss: 1.0147
[Train] Epoch 1, Batch 4104, Loss: 0.5060
[Train] Epoch 1, Batch 4106, Loss: 0.6091
[Train] Epoch 1, Batch 4108, Loss: 0.4982
[Train] Epoch 1, Batch 4110, Loss: 0.4813
[Train] Epoch 1, Batch 4112, Loss: 0.6119
[Train] Epoch 1, Batch 4114, Loss: 0.5780
[Train] Epoch 1, Batch 4116, Loss: 1.2832
[Train] Epoch 1, Batch 4118, Loss: 0.3615
[Train] Epoch 1, Batch 4120, Loss: 0.6622
[Train] Epoch 1, Batch 4122, Loss: 0.9081
[Train] Epoch 1, Batch 4124, Loss: 0.7434
[Train] Epoch 1, Batch 4126, Loss: 0.3772
[Train] Epoch 1, Batch 4128, Loss: 0.8045
[Train] Epoch 1, Batch 4130, Loss: 0.7891
[Train] Epoch 1, Batch 4132, Loss: 0.7132
[Train] Epoch 1, Batch 4134, Loss: 0.8860
[Train] Epoch 1, Batch 4136, Loss: 0.4097
[Train] Epoch 1, Batch 4138, Loss: 0.6475
[Train] Epoch 1, Batch 4140, Loss: 0.3914
[Train] Epoch 1, Batch 4142, Loss: 0.7912
[Train] Epoch 1, Batch 4144, Loss: 0.7614
[Train] Epoch 1, Batch 4146, Loss: 0.6579
[Train] Epoch 1, Batch 4148, Loss: 0.6743
[Train] Epoch 1, Batch 4150, Loss: 0.5505
[Train] Epoch 1, Batch 4152, Loss: 0.8011
[Train] Epoch 1, Batch 4154, Loss: 0.8688
[Train] Epoch 1, Batch 4156, Loss: 0.7732
[Train] Epoch 1, Batch 4158, Loss: 0.5901
[Train] Epoch 1, Batch 4160, Loss: 0.7363
[Train] Epoch 1, Batch 4162, Loss: 0.3549
[Train] Epoch 1, Batch 4164, Loss: 0.9581
[Train] Epoch 1, Batch 4166, Loss: 0.8529
[Train] Epoch 1, Batch 4168, Loss: 1.0729
[Train] Epoch 1, Batch 4170, Loss: 0.8608
[Train] Epoch 1, Batch 4172, Loss: 1.0257
[Train] Epoch 1, Batch 4174, Loss: 0.5927
[Train] Epoch 1, Batch 4176, Loss: 0.8637
[Train] Epoch 1, Batch 4178, Loss: 0.5072
[Train] Epoch 1, Batch 4180, Loss: 0.4300
[Train] Epoch 1, Batch 4182, Loss: 0.8716
[Train] Epoch 1, Batch 4184, Loss: 0.5948
[Train] Epoch 1, Batch 4186, Loss: 1.2089
[Train] Epoch 1, Batch 4188, Loss: 0.5977
[Train] Epoch 1, Batch 4190, Loss: 0.8236
[Train] Epoch 1, Batch 4192, Loss: 0.4835
[Train] Epoch 1, Batch 4194, Loss: 0.4368
[Train] Epoch 1, Batch 4196, Loss: 0.6822
[Train] Epoch 1, Batch 4198, Loss: 0.8723
[Train] Epoch 1, Batch 4200, Loss: 1.1067
[Train] Epoch 1, Batch 4202, Loss: 0.5575
[Train] Epoch 1, Batch 4204, Loss: 0.5081
[Train] Epoch 1, Batch 4206, Loss: 0.3903
[Train] Epoch 1, Batch 4208, Loss: 0.5591
[Train] Epoch 1, Batch 4210, Loss: 0.4262
[Train] Epoch 1, Batch 4212, Loss: 0.6686
[Train] Epoch 1, Batch 4214, Loss: 0.8437
[Train] Epoch 1, Batch 4216, Loss: 0.9121
[Train] Epoch 1, Batch 4218, Loss: 0.5412
[Train] Epoch 1, Batch 4220, Loss: 0.5607
[Train] Epoch 1, Batch 4222, Loss: 0.9356
[Train] Epoch 1, Batch 4224, Loss: 0.4429
[Train] Epoch 1, Batch 4226, Loss: 0.8167
[Train] Epoch 1, Batch 4228, Loss: 0.7781
[Train] Epoch 1, Batch 4230, Loss: 1.4640
[Train] Epoch 1, Batch 4232, Loss: 0.7734
[Train] Epoch 1, Batch 4234, Loss: 0.5417
[Train] Epoch 1, Batch 4236, Loss: 0.6187
[Train] Epoch 1, Batch 4238, Loss: 0.9599
[Train] Epoch 1, Batch 4240, Loss: 0.6422
[Train] Epoch 1, Batch 4242, Loss: 0.7202
[Train] Epoch 1, Batch 4244, Loss: 0.7049
[Train] Epoch 1, Batch 4246, Loss: 0.5254
[Train] Epoch 1, Batch 4248, Loss: 0.6969
[Train] Epoch 1, Batch 4250, Loss: 0.4816
[Train] Epoch 1, Batch 4252, Loss: 0.8267
[Train] Epoch 1, Batch 4254, Loss: 0.3737
[Train] Epoch 1, Batch 4256, Loss: 1.1877
[Train] Epoch 1, Batch 4258, Loss: 0.5925
[Train] Epoch 1, Batch 4260, Loss: 0.9596
[Train] Epoch 1, Batch 4262, Loss: 0.4504
[Train] Epoch 1, Batch 4264, Loss: 0.3134
[Train] Epoch 1, Batch 4266, Loss: 1.1333
[Train] Epoch 1, Batch 4268, Loss: 0.5988
[Train] Epoch 1, Batch 4270, Loss: 0.5209
[Train] Epoch 1, Batch 4272, Loss: 0.7601
[Train] Epoch 1, Batch 4274, Loss: 0.8544
[Train] Epoch 1, Batch 4276, Loss: 0.5472
[Train] Epoch 1, Batch 4278, Loss: 0.3703
[Train] Epoch 1, Batch 4280, Loss: 0.7297
[Train] Epoch 1, Batch 4282, Loss: 0.2427
[Train] Epoch 1, Batch 4284, Loss: 0.4779
[Train] Epoch 1, Batch 4286, Loss: 0.4397
[Train] Epoch 1, Batch 4288, Loss: 0.5001
[Train] Epoch 1, Batch 4290, Loss: 0.2606
[Train] Epoch 1, Batch 4292, Loss: 0.2294
[Train] Epoch 1, Batch 4294, Loss: 0.5646
[Train] Epoch 1, Batch 4296, Loss: 0.8177
[Train] Epoch 1, Batch 4298, Loss: 0.8337
[Train] Epoch 1, Batch 4300, Loss: 1.2671
[Train] Epoch 1, Batch 4302, Loss: 0.6251
[Train] Epoch 1, Batch 4304, Loss: 0.5563
[Train] Epoch 1, Batch 4306, Loss: 0.6238
[Train] Epoch 1, Batch 4308, Loss: 0.4729
[Train] Epoch 1, Batch 4310, Loss: 0.4951
[Train] Epoch 1, Batch 4312, Loss: 0.5283
[Train] Epoch 1, Batch 4314, Loss: 0.5383
[Train] Epoch 1, Batch 4316, Loss: 0.8239
[Train] Epoch 1, Batch 4318, Loss: 1.0594
[Train] Epoch 1, Batch 4320, Loss: 0.8802
[Train] Epoch 1, Batch 4322, Loss: 0.3807
[Train] Epoch 1, Batch 4324, Loss: 0.5344
[Train] Epoch 1, Batch 4326, Loss: 1.0208
[Train] Epoch 1, Batch 4328, Loss: 0.7077
[Train] Epoch 1, Batch 4330, Loss: 0.3132
[Train] Epoch 1, Batch 4332, Loss: 0.4085
[Train] Epoch 1, Batch 4334, Loss: 0.7629
[Train] Epoch 1, Batch 4336, Loss: 0.9714
[Train] Epoch 1, Batch 4338, Loss: 0.3698
[Train] Epoch 1, Batch 4340, Loss: 0.7379
[Train] Epoch 1, Batch 4342, Loss: 0.9135
[Train] Epoch 1, Batch 4344, Loss: 0.6595
[Train] Epoch 1, Batch 4346, Loss: 0.9599
[Train] Epoch 1, Batch 4348, Loss: 0.8508
[Train] Epoch 1, Batch 4350, Loss: 1.0743
[Train] Epoch 1, Batch 4352, Loss: 0.9095
[Train] Epoch 1, Batch 4354, Loss: 0.6543
[Train] Epoch 1, Batch 4356, Loss: 0.5915
[Train] Epoch 1, Batch 4358, Loss: 1.4074
[Train] Epoch 1, Batch 4360, Loss: 0.9825
[Train] Epoch 1, Batch 4362, Loss: 0.7526
[Train] Epoch 1, Batch 4364, Loss: 0.5059
[Train] Epoch 1, Batch 4366, Loss: 0.5776
[Train] Epoch 1, Batch 4368, Loss: 0.5928
[Train] Epoch 1, Batch 4370, Loss: 0.7682
[Train] Epoch 1, Batch 4372, Loss: 0.8458
[Train] Epoch 1, Batch 4374, Loss: 0.5429
[Train] Epoch 1, Batch 4376, Loss: 0.5570
[Train] Epoch 1, Batch 4378, Loss: 0.2717
[Train] Epoch 1, Batch 4380, Loss: 0.6370
[Train] Epoch 1, Batch 4382, Loss: 0.5417
[Train] Epoch 1, Batch 4384, Loss: 0.6481
[Train] Epoch 1, Batch 4386, Loss: 0.4732
[Train] Epoch 1, Batch 4388, Loss: 0.3634
[Train] Epoch 1, Batch 4390, Loss: 0.7359
[Train] Epoch 1, Batch 4392, Loss: 0.3758
[Train] Epoch 1, Batch 4394, Loss: 0.6561
[Train] Epoch 1, Batch 4396, Loss: 0.5717
[Train] Epoch 1, Batch 4398, Loss: 0.7270
[Train] Epoch 1, Batch 4400, Loss: 0.1506
[Train] Epoch 1, Batch 4402, Loss: 0.8473
[Train] Epoch 1, Batch 4404, Loss: 0.6058
[Train] Epoch 1, Batch 4406, Loss: 0.2590
[Train] Epoch 1, Batch 4408, Loss: 0.6361
[Train] Epoch 1, Batch 4410, Loss: 0.8013
[Train] Epoch 1, Batch 4412, Loss: 0.6907
[Train] Epoch 1, Batch 4414, Loss: 0.5166
[Train] Epoch 1, Batch 4416, Loss: 0.5423
[Train] Epoch 1, Batch 4418, Loss: 0.9663
[Train] Epoch 1, Batch 4420, Loss: 0.7400
[Train] Epoch 1, Batch 4422, Loss: 0.2841
[Train] Epoch 1, Batch 4424, Loss: 0.7988
[Train] Epoch 1, Batch 4426, Loss: 0.4908
[Train] Epoch 1, Batch 4428, Loss: 0.6226
[Train] Epoch 1, Batch 4430, Loss: 0.8695
[Train] Epoch 1, Batch 4432, Loss: 0.8113
[Train] Epoch 1, Batch 4434, Loss: 0.4278
[Train] Epoch 1, Batch 4436, Loss: 0.8654
[Train] Epoch 1, Batch 4438, Loss: 0.6350
[Train] Epoch 1, Batch 4440, Loss: 0.9798
[Train] Epoch 1, Batch 4442, Loss: 0.9302
[Train] Epoch 1, Batch 4444, Loss: 0.7145
[Train] Epoch 1, Batch 4446, Loss: 1.1657
[Train] Epoch 1, Batch 4448, Loss: 0.7455
